licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
Ringsend - D0034,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0034/compliance/incident/d9fc9fc7-6689-f011-a376-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-04T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=d9fc9fc7-6689-f011-a376-0050568a2d1a
Ballynagran Residual Landfill - W0165,Incident,Trigger Level Reached,https://leap.epa.ie/licence-profile/W0165/compliance/incident/dafc73dc-8b7e-f011-a373-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-08-21T00:00:00,W0165,7207345b-6c69-4fa6-9401-b0a8e715d64c,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=dafc73dc-8b7e-f011-a373-0050568a2d1a
Zoetis Belgium S.A. - P0638,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/P0638/compliance/incident/e0ddf8a1-768d-f011-a376-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-09T00:00:00,P0638,189d7de6-f0b6-4a66-9948-0c5bd626a79b,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=e0ddf8a1-768d-f011-a376-0050568a2d1a
Ringsend - D0034,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0034/compliance/incident/e127bda0-7d89-f011-a376-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-04T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=e127bda0-7d89-f011-a376-0050568a2d1a
Dublin Port - S0004,Incident,Trigger Level Reached,https://leap.epa.ie/licence-profile/S0004/compliance/incident/f45f4a38-c98b-f011-a376-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-07T00:00:00,S0004,c3e61a83-98a6-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=f45f4a38-c98b-f011-a376-0050568a2d1a
Minister for Defence - W0289,Incident,Trigger Level Reached,https://leap.epa.ie/licence-profile/W0289/compliance/incident/fefa5432-3b92-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Open,2025-09-15T00:00:00,W0289,58ad3a6d-832b-49fb-956f-53d01802fa65,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=fefa5432-3b92-f011-a377-0050568a2d1a
Country Clean Recycling Unlimited Company - W0257,Site Updates/Notifications,WA 18 Notice,https://leap.epa.ie/licence-profile/W0257/compliance/return/023e87eb-e08f-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-12T00:00:00,W0257,1423fb9e-d2b2-4505-931e-ec2461c599a0,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=023e87eb-e08f-f011-a377-0050568a2d1a
Portumna Pastry Limited - P0816,Site Updates/Notifications,2024 Environmental Noise Report,https://leap.epa.ie/licence-profile/P0816/compliance/return/098583d4-4c7c-f011-a373-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-08-18T00:00:00,P0816,8eef72b4-227d-4e72-b0af-37e8f03d898e,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=098583d4-4c7c-f011-a373-0050568a2d1a
Corduff FlexGen - P1138,Site Updates/Notifications,Distributed Generation Procedure for Maintaining IE Licence Compliance (Gaseous Emissions),https://leap.epa.ie/licence-profile/P1138/compliance/return/1d248e00-80b9-ef11-a36c-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2024-12-13T00:00:00,P1138,709c99e3-6beb-468b-9a02-8a55e4bda732,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=1d248e00-80b9-ef11-a36c-0050568a2d1a
Portumna Pastry Limited - P0816,Site Updates/Notifications,Oil Interceptor Maintenance Records 2024,https://leap.epa.ie/licence-profile/P0816/compliance/return/281699ef-de7c-f011-a373-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-08-19T00:00:00,P0816,8eef72b4-227d-4e72-b0af-37e8f03d898e,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=281699ef-de7c-f011-a373-0050568a2d1a
Port of Waterford. - S0012,Site Updates/Notifications,Completion notice ealry September ploughing,https://leap.epa.ie/licence-profile/S0012/compliance/return/2f19ec1e-0a92-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-15T00:00:00,S0012,d3e61a83-98a6-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=2f19ec1e-0a92-f011-a377-0050568a2d1a
Glassco Recycling Limited - W0279,Monitoring Returns,Noise Monitoring Glassco Recycling W0279-02,https://leap.epa.ie/licence-profile/W0279/compliance/return/363e989f-e88f-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-12T00:00:00,W0279,bda2247f-1897-e411-b3b4-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=363e989f-e88f-f011-a377-0050568a2d1a
Byrne-Mech Limited - P0369,Site Updates/Notifications,Licensee Public Response - SV31499,https://leap.epa.ie/licence-profile/P0369/compliance/return/3d301a8e-ed8e-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-11T00:00:00,P0369,a84cd9d9-50ce-4ad7-842b-92a780babb64,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=3d301a8e-ed8e-f011-a377-0050568a2d1a
Dairygold Co-Operative Society Limited (Mallow) - P0403,Monitoring Returns,Site Visit 4/9/2025,https://leap.epa.ie/licence-profile/P0403/compliance/return/3fd55445-8b8d-f011-a376-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-09T00:00:00,P0403,5fcb6ee2-5118-483c-a0a6-d2ae67d117e9,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=3fd55445-8b8d-f011-a376-0050568a2d1a
Dava Farms Limited - P0913,Monitoring Returns,INCI030664,https://leap.epa.ie/licence-profile/P0913/compliance/return/52a05793-278f-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-11T00:00:00,P0913,3ba83006-0e43-4e64-bbe9-55b29b260568,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=52a05793-278f-f011-a377-0050568a2d1a
Bord Na Móna Recycling Limited - W0240,Requests for Approval and Site Reports,Permission to accept 18 01 04 - not currently listed in Appendix A,https://leap.epa.ie/licence-profile/W0240/compliance/return/59537f42-558d-f011-a376-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-09T00:00:00,W0240,77f369a0-823e-4478-aeb0-49662581f1e1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=59537f42-558d-f011-a376-0050568a2d1a
Starrus Eco Holdings Limited (Munster) - W0136,Site Updates/Notifications,Power out,https://leap.epa.ie/licence-profile/W0136/compliance/return/67082e66-348a-f011-a376-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-05T00:00:00,W0136,52d5b0c6-4089-42df-9633-d03ce8973c39,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=67082e66-348a-f011-a376-0050568a2d1a
P Carney Limited - P0402,Requests for Approval and Site Reports,Approval for downstream monitoring location,https://leap.epa.ie/licence-profile/P0402/compliance/return/8347be58-2692-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Open,2025-09-15T00:00:00,P0402,6c657b55-341c-41dc-b4c0-6a318471dc64,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=8347be58-2692-f011-a377-0050568a2d1a
Carrick on Shannon - D0154,Site Updates/Notifications,Documents for Site Visit 29th August 2025,https://leap.epa.ie/licence-profile/D0154/compliance/return/8547ee29-7b8d-f011-a376-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-09T00:00:00,D0154,ca6f2be2-0ad4-4dec-95ec-24eedfea8869,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=8547ee29-7b8d-f011-a376-0050568a2d1a
Soltec (Ireland) Limited - W0115,Site Updates/Notifications,Lease of part of Zone A,https://leap.epa.ie/licence-profile/W0115/compliance/return/8af97d6c-e087-f011-a373-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-02T00:00:00,W0115,17c4c13d-0dd2-4c77-9536-7077745129a8,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=8af97d6c-e087-f011-a373-0050568a2d1a
Ballymount Baling Station - W0003,Monitoring Returns,W0003-03 2025 Q2 Tonnage Reports,https://leap.epa.ie/licence-profile/W0003/compliance/return/a90fafdb-9f5d-f011-a373-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-07-10T00:00:00,W0003,ac2d08e5-ca30-4db3-8dfa-02e6afc73ba1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=a90fafdb-9f5d-f011-a373-0050568a2d1a
Starrus Eco Holdings Limited (Munster) - W0136,Site Updates/Notifications,WMA Section 18 q3 2025,https://leap.epa.ie/licence-profile/W0136/compliance/return/b2845eef-f68e-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-11T00:00:00,W0136,52d5b0c6-4089-42df-9633-d03ce8973c39,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b2845eef-f68e-f011-a377-0050568a2d1a
Kyletalesha Landfill - W0026,Site Updates/Notifications,EPA Query,https://leap.epa.ie/licence-profile/W0026/compliance/return/b772e92d-4f92-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Open,2025-09-15T00:00:00,W0026,dd04a983-87d2-4f83-a300-a996b019c2f6,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b772e92d-4f92-f011-a377-0050568a2d1a
Wellman International Limited - P0236,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/P0236/compliance/epa-correspondence/0048ab41-3e92-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-15T00:00:00,P0236,10f49a20-e2de-47ab-bbdc-2992e54e413f,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=0048ab41-3e92-f011-a377-0050568a2d1a
Wyeth Nutritionals Ireland Limited - P0395,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/P0395/compliance/epa-correspondence/eb16385e-5c53-f011-a373-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-09-15T00:00:00,P0395,adfead32-ce60-4b4c-8943-fc90207bcf9f,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=eb16385e-5c53-f011-a373-0050568a2d1a
Ringsend - D0034,Meeting,,https://leap.epa.ie/licence-profile/D0034/compliance/return/01e635ea-e2f1-4466-b2eb-ed06f77848cd,2025-09-15T00:00:00+00:00,Closed,2025-09-15T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=01e635ea-e2f1-4466-b2eb-ed06f77848cd
Ringsend - D0034,Meeting,,https://leap.epa.ie/licence-profile/D0034/compliance/return/0c567f1f-17e0-4ea3-9b59-c404f0b2a326,2025-09-15T00:00:00+00:00,Closed,2025-09-15T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=0c567f1f-17e0-4ea3-9b59-c404f0b2a326
Ringsend - D0034,Meeting,,https://leap.epa.ie/licence-profile/D0034/compliance/return/1aa2abb0-9fa8-4fb3-9573-97ab09365ee4,2025-09-15T00:00:00+00:00,Closed,2025-09-15T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=1aa2abb0-9fa8-4fb3-9573-97ab09365ee4
Ringsend - D0034,Meeting,,https://leap.epa.ie/licence-profile/D0034/compliance/return/4003cb00-da6f-4381-92c6-d5c285610547,2025-09-15T00:00:00+00:00,Closed,2025-09-15T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=4003cb00-da6f-4381-92c6-d5c285610547
Ringsend - D0034,Meeting,,https://leap.epa.ie/licence-profile/D0034/compliance/return/5b487e20-7db0-42b7-93c2-87c688ce3538,2025-09-15T00:00:00+00:00,Closed,2025-09-15T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=5b487e20-7db0-42b7-93c2-87c688ce3538
Ringsend - D0034,Meeting,,https://leap.epa.ie/licence-profile/D0034/compliance/return/a79c42d3-67f7-4399-b725-cf089a5f5dbc,2025-09-15T00:00:00+00:00,Closed,2025-09-15T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=a79c42d3-67f7-4399-b725-cf089a5f5dbc
Ringsend - D0034,Meeting,,https://leap.epa.ie/licence-profile/D0034/compliance/return/a975279a-93c9-4e56-8364-44ed4f74cb0e,2025-09-15T00:00:00+00:00,Closed,2025-09-15T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=a975279a-93c9-4e56-8364-44ed4f74cb0e
Galway Corporation Depot - W0166,Non Compliance,,https://leap.epa.ie/licence-profile/W0166/compliance/non-compliance/1162b018-ff7c-f011-a373-0050568a2d1a,2025-09-15T00:00:00+00:00,Issued,2025-09-15T00:00:00,W0166,e2e2af8f-4953-4155-8e6d-fe13962ca0d8,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=1162b018-ff7c-f011-a373-0050568a2d1a
Bord Na Móna Recycling Limited - W0240,Non Compliance,,https://leap.epa.ie/licence-profile/W0240/compliance/non-compliance/5cd36512-1692-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Issued,2025-09-15T00:00:00,W0240,77f369a0-823e-4478-aeb0-49662581f1e1,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=5cd36512-1692-f011-a377-0050568a2d1a
Zoetis Belgium S.A. - P0638,Non Compliance,,https://leap.epa.ie/licence-profile/P0638/compliance/non-compliance/d56aac59-3992-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Issued,2025-09-15T00:00:00,P0638,189d7de6-f0b6-4a66-9948-0c5bd626a79b,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=d56aac59-3992-f011-a377-0050568a2d1a
Howmedica International S.de R.L. Trading As Stryker Orthopaedics - P0023,Non Compliance,,https://leap.epa.ie/licence-profile/P0023/compliance/non-compliance/dd7e37c5-4992-f011-a377-0050568a2d1a,2025-09-15T00:00:00+00:00,Issued,2025-09-15T00:00:00,P0023,126ab282-3315-4a6f-9777-c7fccd99abbc,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=dd7e37c5-4992-f011-a377-0050568a2d1a
Ballyragget - D0337,Site Visit,,https://leap.epa.ie/licence-profile/D0337/compliance/sitevisit/23fefdde-03f9-ef11-a325-0050568a66b2,2025-09-15T00:00:00+00:00,Closed,2025-08-19T00:00:00,D0337,fec24954-dec2-4642-ad8c-7e741342d593,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=23fefdde-03f9-ef11-a325-0050568a66b2
Galway Corporation Depot - W0166,Site Visit,,https://leap.epa.ie/licence-profile/W0166/compliance/sitevisit/7d04f3ba-dcbd-ef11-a324-0050568a66b2,2025-09-15T00:00:00+00:00,Closed,2025-07-10T00:00:00,W0166,e2e2af8f-4953-4155-8e6d-fe13962ca0d8,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=7d04f3ba-dcbd-ef11-a324-0050568a66b2
Google Ireland Limited - P1189,Site Visit,,https://leap.epa.ie/licence-profile/P1189/compliance/sitevisit/c0345a55-78d2-ef11-a36e-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-02-28T00:00:00,P1189,43c43b1d-eccc-43b8-a38e-9440b45ad981,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=c0345a55-78d2-ef11-a36e-0050568a2d1a
Knockharley Landfill - W0146,Site Visit,,https://leap.epa.ie/licence-profile/W0146/compliance/sitevisit/cef3523a-ee79-f011-a373-0050568a2d1a,2025-09-15T00:00:00+00:00,Closed,2025-08-15T00:00:00,W0146,8a684cb8-e7fb-4d81-b843-20ffd7f4aeeb,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=cef3523a-ee79-f011-a373-0050568a2d1a
